3 16 -9.17 18.2 -8.699 -9.034 18.309 -8.854 -8.988 18.273 -8.939
4 16 -11.29 6.06 -6.053 -11.35 6.89 -5.963 -11.03 6.18 -6.442 -11.16 5.85 -6.247
4 16 -11.23 5.82 -6.143 -11.29 6.06 -6.053 -11.16 5.85 -6.247 -11.2 5.8 -6.187
3 16 -10.843 13.008 -6.722 -10.645 13.065 -7.018 -10.58 13.042 -7.115
3 16 -10.843 13.008 -6.722 -10.751 13.35 -6.859 -10.738 13.232 -6.879
3 16 -9.192 6.67 -9.192 -10.37 7.92 -7.429 -10.4 8.14 -7.385
4 16 -11.45 8.29 -5.813 -11.48 8.33 -5.769 -10.45 8.14 -7.31 -10.51 8.04 -7.22
4 16 -10.18 4 -7.714 -10.36 4 -7.444 -10.41 4.56 -7.37 -10.06 4.31 -7.893
4 16 -11.35 6.89 -5.963 -11.41 8 -5.873 -10.69 7.47 -6.951 -11.03 6.18 -6.442
3 16 -9.192 6.67 -9.192 -9.192 15.063 -9.192 -9.09 6.7 -9.26
4 16 -8.57 5.44 -9.608 -7.22 5.51 -10.51 -7.33 4.68 -10.436 -8.35 4.46 -9.755
4 16 -8.82 6.36 -9.441 -8.98 6.65 -9.334 -8.31 13.37 -9.781 -7.03 6.07 -10.637
4 16 -8.35 4.46 -9.755 -7.33 4.68 -10.436 -7.35 4 -10.423 -8.23 4 -9.835
3 16 -10.317 13.008 -7.509 -10.459 13.132 -7.296 -10.422 13.232 -7.352
3 16 -10.843 13.008 -6.722 -10.738 13.232 -6.879 -10.701 13.132 -6.934
3 16 -10.843 13.008 -6.722 -10.701 13.132 -6.934 -10.645 13.065 -7.018
3 16 -10.317 13.008 -7.509 -10.515 13.065 -7.212 -10.459 13.132 -7.296
3 16 -11.38 2.469 -5.247 -11.659 2.469 -4.83 -12.011 4 -4.973
3 16 -10.28 3.86 -7.503 -10.33 3.9 -7.445 -10.23 3.92 -7.604
4 16 -9.946 17.221 -7.967 -9.946 17 -8.064 -10.052 17 -7.905 -10.059 17.108 -7.847
3 16 8.923 18.733 -8.625 8.854 18.785 -8.652 9.17 18.9 -8.01
4 16 -10.33 3.9 -7.445 -10.36 4 -7.444 -10.18 4 -7.714 -10.23 3.92 -7.604
4 16 9.17 18.9 -8.01 8.704 18.902 -8.704 8.157 19.828 -8.157 10.658 19.828 -4.414
4 16 -9.159 0.305 -3.794 -8.51 0.7 -6.07 -7.154 0.414 -7.154 -7.01 0.305 -7.01
4 16 -9.159 0.305 -3.794 -10.658 1.172 -4.414 -9.79 1.172 -5.713 -8.51 0.7 -6.07
4 16 9.036 18.611 -8.636 8.974 18.68 -8.627 9.17 18.9 -8.01 9.17 18.531 -8.553
3 16 9.17 18.531 -8.553 9.077 18.531 -8.693 9.036 18.611 -8.636
4 16 8.854 18.785 -8.652 8.784 18.821 -8.703 8.704 18.902 -8.704 9.17 18.9 -8.01
3 16 8.784 18.821 -8.703 8.744 18.834 -8.744 8.704 18.902 -8.704
4 16 -9.17 18.2 -8.699 -8.981 18.2 -8.981 -9.192 17 -9.192 -9.946 17.221 -7.967
4 16 -10.368 17 -7.432 -10.474 17 -7.274 -10.474 17.221 -7.177 -10.301 17.108 -7.485
4 16 -10.474 17.221 -7.177 -10.474 17 -7.274 -12.011 17 -4.974 -11.659 18.531 -4.83
4 16 -9.946 17.221 -7.967 -10.474 17.221 -7.177 -11.659 18.531 -4.83 -9.17 18.2 -8.699
3 16 -7.22 2.42 -10.013 -7.37 2.469 -9.961 -7.23 2.469 -10.055
3 16 -4.975 9.5 -12.01 -5.63 11.62 -11.573 -4.975 11.019 -12.01
3 16 -9.192 15.063 -9.192 -9.192 15.091 -9.192 -9.112 15.111 -9.245
4 16 -9.192 15.063 -9.192 -9.112 15.111 -9.245 -8.928 15.063 -9.368 -8.31 14.05 -9.781
3 16 -10.235 17.175 -7.555 -10.474 17.221 -7.177 -10.15 17.198 -7.672
4 16 -9.17 18.2 -8.699 -11.659 18.531 -4.83 -9.17 18.531 -8.553 -9.065 18.377 -8.778
3 16 -9.08 18.49 -8.706 -9.17 18.531 -8.553 -9.077 18.531 -8.693
3 16 -10.301 17.108 -7.485 -10.474 17.221 -7.177 -10.235 17.175 -7.555
4 16 9.17 18.9 -8.01 10.658 19.828 -4.414 11.659 18.531 -4.83 9.17 18.531 -8.553
4 16 -8.157 19.828 -8.157 -10.658 19.828 -4.414 -9.159 20.695 -3.794 -7.01 20.695 -7.01
3 16 8.974 18.68 -8.627 8.923 18.733 -8.625 9.17 18.9 -8.01
4 16 7.01 20.695 -7.01 5.657 21 -5.657 7.391 21 -3.062 9.159 20.695 -3.794
3 16 -9.065 18.377 -8.778 -9.17 18.531 -8.553 -9.08 18.49 -8.706
3 16 -5.657 0 -5.657 -7.01 0.305 -7.01 -5.77 0.305 -7.839
4 16 -5.657 0 -5.657 -5.77 0.305 -7.839 -3.794 0.305 -9.159 -3.062 0 -7.391
3 16 -9.17 18.2 -8.699 -9.065 18.377 -8.778 -9.034 18.309 -8.854
5 24 -7.391 0 -3.062 -9.159 0.305 -3.794 -8 0 0 -5.657 0 -5.657
5 24 -9.159 0.305 -3.794 -10.658 1.172 -4.414 -9.914 0.305 0 -7.01 0.305 -7.01
5 24 -10.658 1.172 -4.414 -11.659 2.469 -4.83 -11.535 1.172 0 -8.157 1.172 -8.157
5 24 -11.659 2.469 -4.83 -12.01 4 -4.975 -12.619 2.469 0 -8.923 2.469 -8.923
5 24 -12.011 17 -4.975 -12.011 4 -4.975 -9.192 17 -9.192 -13 17 0
5 24 -11.659 18.531 -4.83 -12.01 17 -4.975 -8.923 18.531 -8.923 -12.619 18.531 0
5 24 -10.658 19.828 -4.414 -11.659 18.531 -4.83 -8.157 19.828 -8.157 -11.535 19.828 0
5 24 -9.159 20.695 -3.794 -10.658 19.828 -4.414 -7.01 20.695 -7.01 -9.914 20.695 0
5 24 -7.391 21 -3.062 -9.159 20.695 -3.794 -5.657 21 -5.657 -8 21 0
5 24 -5.657 0 -5.657 -7.01 0.305 -7.01 -7.391 0 -3.062 -3.062 0 -7.391
5 24 -7.01 0.305 -7.01 -8.157 1.172 -8.157 -9.159 0.305 -3.794 -3.794 0.305 -9.159
5 24 -8.157 1.172 -8.157 -8.923 2.469 -8.923 -10.658 1.172 -4.414 -4.414 1.172 -10.658
5 24 -8.923 2.469 -8.923 -9.192 4 -9.192 -11.659 2.469 -4.83 -4.83 2.469 -11.659
5 24 -9.192 17 -9.192 -9.192 4 -9.192 -4.975 17 -12.011 -12.011 17 -4.975
5 24 -8.923 18.531 -8.923 -9.192 17 -9.192 -4.83 18.531 -11.659 -11.659 18.531 -4.83
5 24 -8.157 19.828 -8.157 -8.923 18.531 -8.923 -4.414 19.828 -10.658 -10.658 19.828 -4.414
5 24 -7.01 20.695 -7.01 -8.157 19.828 -8.157 -3.794 20.695 -9.159 -9.159 20.695 -3.794
5 24 -5.657 21 -5.657 -7.01 20.695 -7.01 -3.062 21 -7.391 -7.391 21 -3.062
5 24 -3.062 0 -7.391 -3.794 0.305 -9.159 -5.657 0 -5.657 0 0 -8
5 24 -3.794 0.305 -9.159 -4.414 1.172 -10.658 -7.01 0.305 -7.01 0 0.305 -9.914
5 24 -4.414 1.172 -10.658 -4.83 2.469 -11.659 -8.157 1.172 -8.157 0 1.172 -11.535
5 24 -4.83 2.469 -11.659 -4.975 4 -12.01 -8.923 2.469 -8.923 0 2.469 -12.619
5 24 -4.975 17 -12.011 -4.975 4 -12.011 0 17 -13 -9.192 17 -9.192
5 24 -4.83 18.531 -11.659 -4.975 17 -12.01 0 18.531 -12.619 -8.923 18.531 -8.923
5 24 -4.414 19.828 -10.658 -4.83 18.531 -11.659 0 19.828 -11.535 -8.157 19.828 -8.157
5 24 -3.794 20.695 -9.159 -4.414 19.828 -10.658 0 20.695 -9.914 -7.01 20.695 -7.01
5 24 -3.062 21 -7.391 -3.794 20.695 -9.159 0 21 -8 -5.657 21 -5.657
5 24 0 0 -8 0 0.305 -9.913 -3.061 0 -7.391 3.061 0 -7.391
5 24 0 0.305 -9.913 0 1.172 -11.535 -3.794 0.305 -9.159 3.794 0.305 -9.159
5 24 0 1.172 -11.535 0 2.469 -12.619 -4.415 1.172 -10.658 4.415 1.172 -10.658
5 24 0 2.469 -12.619 0 4 -12.999 -4.829 2.469 -11.659 4.829 2.469 -11.659
5 24 0 17 -13 0 4 -13 -4.975 17 -12.011 4.975 17 -12.011
5 24 0 18.531 -12.619 0 17 -12.999 4.829 18.531 -11.659 -4.829 18.531 -11.659
5 24 0 19.828 -11.535 0 18.531 -12.619 4.415 19.828 -10.658 -4.415 19.828 -10.658
5 24 0 20.695 -9.913 0 19.828 -11.535 3.794 20.695 -9.159 -3.794 20.695 -9.159
5 24 0 21 -8 0 20.695 -9.913 3.061 21 -7.391 -3.061 21 -7.391
5 24 3.062 0 -7.391 3.794 0.305 -9.159 5.657 0 -5.657 0 0 -8
5 24 3.794 0.305 -9.159 4.414 1.172 -10.658 7.01 0.305 -7.01 0 0.305 -9.914
5 24 4.414 1.172 -10.658 4.83 2.469 -11.659 8.157 1.172 -8.157 0 1.172 -11.535
5 24 4.83 2.469 -11.659 4.975 4 -12.01 8.923 2.469 -8.923 0 2.469 -12.619
5 24 4.975 17 -12.011 4.975 4 -12.011 9.192 17 -9.192 0 17 -13
5 24 4.83 18.531 -11.659 4.975 17 -12.01 8.923 18.531 -8.923 0 18.531 -12.619
5 24 4.414 19.828 -10.658 4.83 18.531 -11.659 8.157 19.828 -8.157 0 19.828 -11.535
5 24 3.794 20.695 -9.159 4.414 19.828 -10.658 7.01 20.695 -7.01 0 20.695 -9.914
5 24 3.062 21 -7.391 3.794 20.695 -9.159 5.657 21 -5.657 0 21 -8
5 24 5.657 0 -5.657 7.01 0.305 -7.01 7.391 0 -3.062 3.062 0 -7.391
5 24 7.01 0.305 -7.01 8.157 1.172 -8.157 9.159 0.305 -3.794 3.794 0.305 -9.159
5 24 8.157 1.172 -8.157 8.923 2.469 -8.923 10.658 1.172 -4.414 4.414 1.172 -10.658
5 24 8.923 2.469 -8.923 9.192 4 -9.192 11.659 2.469 -4.83 4.83 2.469 -11.659
5 24 9.192 17 -9.192 9.192 4 -9.192 12.011 17 -4.975 4.975 17 -12.011
5 24 8.923 18.531 -8.923 9.192 17 -9.192 11.659 18.531 -4.83 4.83 18.531 -11.659
5 24 8.157 19.828 -8.157 8.923 18.531 -8.923 10.658 19.828 -4.414 4.414 19.828 -10.658
5 24 7.01 20.695 -7.01 8.157 19.828 -8.157 9.159 20.695 -3.794 3.794 20.695 -9.159
5 24 5.657 21 -5.657 7.01 20.695 -7.01 7.391 21 -3.062 3.062 21 -7.391
5 24 7.391 0 -3.062 9.159 0.305 -3.794 8 0 0 5.657 0 -5.657
5 24 9.159 0.305 -3.794 10.658 1.172 -4.414 9.914 0.305 0 7.01 0.305 -7.01
5 24 10.658 1.172 -4.414 11.659 2.469 -4.83 11.535 1.172 0 8.157 1.172 -8.157
5 24 11.659 2.469 -4.83 12.01 4 -4.975 12.619 2.469 0 8.923 2.469 -8.923
5 24 12.011 17 -4.975 12.011 4 -4.975 13 17 0 9.192 17 -9.192
5 24 11.659 18.531 -4.83 12.01 17 -4.975 8.923 18.531 -8.923 12.619 18.531 0
5 24 10.658 19.828 -4.414 11.659 18.531 -4.83 8.157 19.828 -8.157 11.535 19.828 0
5 24 9.159 20.695 -3.794 10.658 19.828 -4.414 7.01 20.695 -7.01 9.914 20.695 0
5 24 7.391 21 -3.062 9.159 20.695 -3.794 5.657 21 -5.657 8 21 0
5 24 -5.657 0 -5.657 -7.391 0 -3.062 -7.01 0.305 -7.01 -4.192 0 -4.192
5 24 -7.01 0.305 -7.01 -9.159 0.305 -3.794 -8.157 1.172 -8.157 -5.657 0 -5.657
5 24 -8.157 1.172 -8.157 -10.658 1.172 -4.414 -8.923 2.469 -8.923 -7.01 0.305 -7.01
5 24 -8.923 2.469 -8.923 -11.659 2.469 -4.83 -9.192 4 -9.192 -8.157 1.172 -8.157
5 24 -9.192 4 -9.192 -12.01 4 -4.975 -9.192 5.657 -9.192 -8.923 2.469 -8.923
5 24 -12.01 17 -4.975 -9.192 17 -9.192 -12.01 15.343 -4.975 -11.659 18.531 -4.83
5 24 -11.659 18.531 -4.83 -8.923 18.531 -8.923 -12.01 17 -4.975 -10.658 19.828 -4.414
5 24 -10.658 19.828 -4.414 -8.157 19.828 -8.157 -11.659 18.531 -4.83 -9.159 20.695 -3.794
5 24 -9.159 20.695 -3.794 -7.01 20.695 -7.01 -10.658 19.828 -4.414 -7.391 21 -3.062
5 24 -7.391 21 -3.062 -5.657 21 -5.657 -9.159 20.695 -3.794 -5.478 21 -2.269
5 24 -3.062 0 -7.391 -5.657 0 -5.657 -3.794 0.305 -9.159 -2.269 0 -5.478
5 24 -3.794 0.305 -9.159 -7.01 0.305 -7.01 -4.414 1.172 -10.658 -3.062 0 -7.391
5 24 -4.414 1.172 -10.658 -8.157 1.172 -8.157 -4.83 2.469 -11.659 -3.794 0.305 -9.159
5 24 -4.83 2.469 -11.659 -8.923 2.469 -8.923 -4.975 4 -12.01 -4.414 1.172 -10.658
5 24 -4.975 4 -12.01 -9.192 4 -9.192 -4.975 5.657 -12.01 -4.83 2.469 -11.659
5 24 -9.192 17 -9.192 -4.975 17 -12.01 -9.192 15.343 -9.192 -8.923 18.531 -8.923
5 24 -8.923 18.531 -8.923 -4.83 18.531 -11.659 -9.192 17 -9.192 -8.157 19.828 -8.157
5 24 -8.157 19.828 -8.157 -4.414 19.828 -10.658 -8.923 18.531 -8.923 -7.01 20.695 -7.01
5 24 -7.01 20.695 -7.01 -3.794 20.695 -9.159 -8.157 19.828 -8.157 -5.657 21 -5.657
5 24 -5.657 21 -5.657 -3.062 21 -7.391 -7.01 20.695 -7.01 -4.192 21 -4.192
5 24 0 0 -8 -3.062 0 -7.391 0 0.305 -9.914 0 0 -5.929
5 24 0 0.305 -9.914 -3.794 0.305 -9.159 0 1.172 -11.535 0 0 -8
5 24 0 1.172 -11.535 -4.414 1.172 -10.658 0 2.469 -12.619 0 0.305 -9.914
5 24 0 2.469 -12.619 -4.83 2.469 -11.659 0 4 -13 0 1.172 -11.535
5 24 0 4 -13 -4.975 4 -12.01 0 5.657 -13 0 2.469 -12.619
5 24 -4.975 17 -12.01 0 17 -13 -4.975 15.343 -12.01 -4.83 18.531 -11.659
5 24 -4.83 18.531 -11.659 0 18.531 -12.619 -4.975 17 -12.01 -4.414 19.828 -10.658
5 24 -4.414 19.828 -10.658 0 19.828 -11.535 -4.83 18.531 -11.659 -3.794 20.695 -9.159
5 24 -3.794 20.695 -9.159 0 20.695 -9.914 -4.414 19.828 -10.658 -3.062 21 -7.391
5 24 -3.062 21 -7.391 0 21 -8 -3.794 20.695 -9.159 -2.269 21 -5.478
5 24 0 0 -8 3.062 0 -7.391 0 0.305 -9.914 0 0 -5.929
5 24 0 0.305 -9.914 3.794 0.305 -9.159 0 1.172 -11.535 0 0 -8
5 24 0 1.172 -11.535 4.414 1.172 -10.658 0 2.469 -12.619 0 0.305 -9.914
5 24 0 2.469 -12.619 4.83 2.469 -11.659 0 4 -13 0 1.172 -11.535
5 24 0 4 -13 4.975 4 -12.01 0 5.657 -13 0 2.469 -12.619
5 24 4.975 17 -12.01 0 17 -13 4.975 15.343 -12.01 4.83 18.531 -11.659
5 24 4.83 18.531 -11.659 0 18.531 -12.619 4.975 17 -12.01 4.414 19.828 -10.658
5 24 4.414 19.828 -10.658 0 19.828 -11.535 4.83 18.531 -11.659 3.794 20.695 -9.159
5 24 3.794 20.695 -9.159 0 20.695 -9.914 4.414 19.828 -10.658 3.062 21 -7.391
5 24 3.062 21 -7.391 0 21 -8 3.794 20.695 -9.159 2.269 21 -5.478
5 24 3.062 0 -7.391 5.657 0 -5.657 3.794 0.305 -9.159 2.269 0 -5.478
5 24 3.794 0.305 -9.159 7.01 0.305 -7.01 4.414 1.172 -10.658 3.062 0 -7.391
5 24 4.414 1.172 -10.658 8.157 1.172 -8.157 4.83 2.469 -11.659 3.794 0.305 -9.159
5 24 4.83 2.469 -11.659 8.923 2.469 -8.923 4.975 4 -12.01 4.414 1.172 -10.658
5 24 4.975 4 -12.01 9.192 4 -9.192 4.975 5.657 -12.01 4.83 2.469 -11.659
5 24 9.192 17 -9.192 4.975 17 -12.01 9.192 15.343 -9.192 8.923 18.531 -8.923
5 24 8.923 18.531 -8.923 4.83 18.531 -11.659 9.192 17 -9.192 8.157 19.828 -8.157
5 24 8.157 19.828 -8.157 4.414 19.828 -10.658 8.923 18.531 -8.923 7.01 20.695 -7.01
5 24 7.01 20.695 -7.01 3.794 20.695 -9.159 8.157 19.828 -8.157 5.657 21 -5.657
5 24 5.657 21 -5.657 3.062 21 -7.391 7.01 20.695 -7.01 4.192 21 -4.192
5 24 5.657 0 -5.657 7.391 0 -3.062 7.01 0.305 -7.01 4.192 0 -4.192
5 24 7.01 0.305 -7.01 9.159 0.305 -3.794 8.157 1.172 -8.157 5.657 0 -5.657
5 24 8.157 1.172 -8.157 10.658 1.172 -4.414 8.923 2.469 -8.923 7.01 0.305 -7.01
5 24 8.923 2.469 -8.923 11.659 2.469 -4.83 9.192 4 -9.192 8.157 1.172 -8.157
5 24 9.192 4 -9.192 12.01 4 -4.975 9.192 5.657 -9.192 8.923 2.469 -8.923
5 24 12.01 17 -4.975 9.192 17 -9.192 12.01 15.343 -4.975 11.659 18.531 -4.83
5 24 11.659 18.531 -4.83 8.923 18.531 -8.923 12.01 17 -4.975 10.658 19.828 -4.414
5 24 10.658 19.828 -4.414 8.157 19.828 -8.157 11.659 18.531 -4.83 9.159 20.695 -3.794
5 24 9.159 20.695 -3.794 7.01 20.695 -7.01 10.658 19.828 -4.414 7.391 21 -3.062
5 24 7.391 21 -3.062 5.657 21 -5.657 9.159 20.695 -3.794 5.478 21 -2.269
